0.10778083	0.23839432	0.52136874	0.7166199	0.7479152	0.68786836	0.50551695	0.05135673	0.20553185	0.9848029	0.06363934	0.42630097	0.69611186	0.8383659	0.35000482	0.26593953	0.6380261	0.4462817	0.59899014	0.8009058	0.40834227	0.10986534	0.16829993	0.17036046	0.32125738	0.5141376	0.9925182	0.82362366	0.16710581	0.20394689	0.96278656	0.862358	0.51474637	0.16091537	0.0009445443	0.5551388	0.85076123	0.37792787	0.06260426	0.80151534	0.0003437105	0.22866414	0.30756652	0.086164914	0.87609804	0.18335249	0.14739034	0.000621745	0.9926715	0.889735	0.06270862	0.98199534	0.7505528	0.1354371	0.39832458	0.9729399	0.048418764	0.9728664	0.53261715	0.21124214	0.060549974	0.100243226	0.99940336	0.40059698	0.99931467	0.7706498	0.03572584	0.35414332	0.0013573212	0.47279438	0.7840289	0.058950745	0.51592857	0.9567728	0.4698956	0.19654304	0.04454074	0.850007	0.27226812	0.12992895	0.14687689	0.015017964	0.70733976	0.26313993	0.25998706	0.0005319894	0.977725	0.0143650295	0.007917679	0.5588395	0.023492184	0.6451873	0.16189754	0.7709199	0.668227	0.833445	0.28197077	0.45326105	0.92686504	0.689065	0.9997564	0.9660655	0.5600114	0.39761448	0.5286956	0.049851704	0.8685518	0.3517062	0.21003984	0.6415272	0.99959093	0.111240774	0.24997726	0.49326867	0.9447491	0.32874933	0.032148305	0.5835331	0.71662414	0.46815395	0.4270432	0.7731764	0.55666006	0.3708252	0.010584187	0.50309366	0.90173626	0.78715545
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.95656943	0.14896487	0.22837713	0.34843802	0.6679334	0.9600419	0.19455954	0.022444936	0.9775375	0.027622629	0.67977715	0.02199426	0.09852741	0.965444	0.74276966	0.30932432	0.36718816	0.16127218	0.9997347	0.95118695	0.104335755	0.4343838	0.25640157	0.079573825	0.019052695	0.9856451	0.98379284	0.93655545	0.5565923	0.013753525	0.71083456	0.1665928	0.9537897	0.9809564	0.76669747	0.099404775	0.9886302	0.44147795	0.010182582	0.88876873	0.5519912	0.8892114	0.75426	0.612035	0.43656933	0.9707149	0.5913094	0.5554687	0.969777	0.9476651	0.7552764	0.06531331	0.09227529	0.9959558	0.5840787	0.9753568	0.25407413	0.56693643	0.023580717	0.57015365	0.07685894	0.99970883	0.009165728	0.2862996	0.91786855	0.9804875	0.99950993	0.35488108	0.95842576	0.42859784	0.783191	0.86787945	0.9950923	0.39398554	0.12655847	0.99302614	0.15738013	0.45372492	0.9987846	0.7445292	0.3088936	0.38485432	0.42405322	0.9038784	0.17788424	0.822317	0.9814703	0.003050412	0.965678	0.68675864	0.15654516	0.34696293	0.4543861	0.4302911	0.91391885	0.20846048	0.86907065	0.7988075	0.066629834	0.05011773	0.21719122	0.03302679	0.22820024	0.98518014	0.9290008	0.41307598	0.7655351	0.034102846	1.851615e-05	0.6052265	0.61090857	0.8979759	0.68029875	0.018170197	0.4921411	0.7897659	0.22954243	0.012021965	0.9882012	0.62341005	0.9223994	0.26026982	0.6177168	0.17424428	0.34707212	0.56901926	0.23045862	0.37114418
0.3396301	0.2770625	0.3366713	0.9613778	0.18742397	0.960042	0.0785702	0.65806645	0.95637596	0.25147802	0.83062786	0.022646565	0.39748743	0.008485625	0.4750085	0.13196723	0.19020486	0.67440593	0.98202145	0.99198735	0.24577868	0.13529323	0.038799528	0.70908266	0.38133574	0.6973456	0.7001465	0.08419869	0.13999623	0.020416716	0.24581558	0.7810456	0.5218374	0.25196576	0.09953712	0.56411153	0.9997464	0.10411713	0.39152646	0.25697482	0.16620168	0.15888244	0.012575946	0.09465396	0.56922054	0.52096194	0.011110209	0.10445705	0.8993957	0.42253256	0.1201039	0.10753528	0.9742887	0.6906411	0.82019633	0.9991254	0.0034344182	0.9612498	0.01576026	0.65825367	0.161122	0.75568885	5.024347e-06	0.14459091	0.750003	0.17204018	0.9631857	0.5812961	0.6515437	0.9727322	0.5588221	0.99960023	0.93886065	0.31565866	0.28319585	0.5520719	0.43460125	0.7963981	0.8966634	0.39776853	0.4022042	0.15187533	0.13202621	0.18178323	0.14987041	0.018891584	0.60547787	0.03183099	0.875362	0.28384593	0.023913639	0.7729724	0.46258077	0.161679	0.9522281	0.4009933	0.26972783	0.54256064	0.037377913	0.2595901	0.088617265	0.03684345	0.7710319	0.14889888	0.54789466	0.39911962	0.053314514	0.016442223	0.9198287	0.0384814	0.9816777	0.73278874	0.7790838	0.10485735	0.15593733	0.95155615	0.004284557	0.122778654	0.058753133	0.9842041	0.99989796	0.40565163	0.37611595	0.15926231	0.08603245	0.5827052	0.0001641734	0.46479225
0.82151294	0.045959685	0.88436675	0.9317889	0.0008025106	0.019645266	0.13428986	0.8983524	0.36225247	0.59312004	0.14119896	0.08151149	0.8505126	0.397293	0.2662896	0.42249015	0.14460877	0.40577266	0.91943586	0.22056594	0.7614293	0.6927507	0.008474094	0.21288283	0.9484397	0.78658557	0.301647	0.20400575	0.3995599	0.9233286	0.56839067	0.16546062	0.66231096	0.99877614	0.8576268	0.85461164	0.99993396	0.72587365	0.099363185	0.18395926	0.5592282	0.30540597	0.08117862	0.8578986	0.19706433	0.24809241	0.99996114	1.7846993e-05	0.95045745	0.6213938	0.93450946	0.0027991708	0.20829621	0.5880942	0.77373767	0.85549515	0.65531707	0.5447172	0.04557891	0.34258077	0.7765243	0.4527845	0.09802505	0.9971449	0.9602676	0.35252377	0.99984276	0.9934942	0.92192405	0.98630106	0.78309286	0.52014697	0.18951066	0.1814481	0.29216525	0.71115154	0.100140005	0.9645206	0.05959575	0.83434427	0.023236988	0.92307913	0.8346617	0.9951173	0.9397816	1.252456e-05	0.51873237	0.5256405	0.0073156003	0.76020086	0.99147016	0.58743566	0.107482806	0.22310859	0.84249324	0.001172918	0.41754285	0.7524266	0.021695353	0.93992436	0.70695764	0.024251774	0.7597511	0.114799716	0.8250483	0.9489445	0.29834145	0.30506238	0.5584886	0.8072987	0.9998733	0.07718754	0.99974364	0.7970703	0.4712014	0.8881577	0.07230641	0.22068803	0.117965266	0.83074313	0.9621249	0.89652914	0.763834	0.22947527	0.8222729	0.9094615	0.116257004	0.6812594
0.3341282	0.99941874	0.8599289	0.8628035	0.64673847	0.68167543	0.55813706	0.075968	0.02786529	0.0077625266	0.46844733	0.0020232748	0.00044911695	0.9956513	0.57720023	0.363413	0.96881056	0.041369162	0.9328281	0.84901637	0.0041059344	0.44131598	0.7387597	0.06915888	0.78825015	0.9959341	0.5457725	0.55741966	0.026236108	0.0116237365	0.39303777	0.811986	0.8885844	0.553976	0.10112847	0.46246234	0.19587645	0.6319196	0.5869263	0.8255819	0.015458494	0.461047	0.004139148	0.0027101843	0.018864382	0.19204122	0.73455334	0.007522975	0.96995294	0.98992246	0.0076095196	0.9054262	0.8726322	0.74363816	0.5049633	0.023938548	0.0038036031	0.048633743	0.0001189572	0.018350087	0.6240921	1.8981342e-05	0.87860465	0.027157638	0.28833413	0.25789976	0.00010122275	0.9754195	0.6671425	0.84957546	0.29671505	0.0023520745	0.9981451	0.00038240963	0.01001195	0.722692	0.04698709	0.96835876	0.13135728	0.016961155	0.5373561	0.53742903	0.99493116	0.17946756	0.59712726	0.7907007	0.9947015	0.0035462913	0.81276816	0.30836186	0.16780794	0.8572672	0.9958145	0.98976654	7.4228096e-06	0.46986452	0.9616257	0.07405434	0.008842932	0.20323987	0.9880856	0.9976083	0.6573894	0.106642164	0.7467575	0.38861763	0.090507686	0.082549885	0.057868805	0.99923146	0.8962451	0.99634016	0.046552133	0.7995361	0.07749065	0.4596949	0.1102531	0.5349895	0.023954017	0.00048471693	0.20913588	0.62547106	0.061140608	0.19530019	0.6966748	0.59710526	0.41440955	0.8652069
0.35001677	0.27321026	0.12716474	0.65024734	0.62032217	0.46394727	0.26440215	0.1815731	0.06864197	0.2262463	0.44286898	0.15297668	0.45019028	0.6886159	0.12026239	0.18294872	0.4032006	0.72676075	0.20296252	0.9759118	0.49887446	0.62684363	0.05320388	0.408038	0.33208945	0.46607137	0.6097551	0.36204666	0.72181684	0.43250424	0.5375389	0.02079442	0.29783055	0.6492475	0.18257703	0.4721178	0.12453383	0.42385408	0.122835234	0.31296104	0.16028321	0.4679897	0.29732904	0.8330353	0.028508877	0.46549723	0.54111737	0.7311687	0.5556001	0.40624148	0.55378824	0.4782959	0.40595952	0.30170575	0.6618854	0.10590443	0.3349072	0.33058015	0.76938385	0.82425225	0.031010207	0.5066016	0.33433968	0.17456523	0.73812246	0.7890053	0.26747185	0.3842388	0.28613585	0.7512842	0.83361137	0.43678972	0.7366794	0.65589523	0.10842358	0.61361575	0.49026307	0.39899075	0.8549581	0.5118414	0.24000932	0.38162297	0.05416672	0.5021583	0.37185282	0.15158187	0.075726144	0.2071837	0.34798762	0.7491718	0.29625317	0.15760635	0.21949852	0.39598244	0.3802213	0.8429451	0.91929466	0.39561597	0.42903662	0.6835873	0.30682343	0.16332	0.18922791	0.8324772	0.64950913	0.3267427	0.7174281	0.31980312	0.3331441	0.48130825	0.5256683	0.5382814	0.54187083	0.008978892	0.50465274	0.562507	0.4778198	0.039103787	0.59203243	0.8044394	0.9513918	0.15271568	0.68253595	0.83434933	0.74731344	0.22507456	0.3087857	0.2879599
0.49962452	0.08581187	0.0009501038	0.20238568	0.71541566	0.4697467	0.38461265	0.14333847	0.7977688	0.17220198	0.8798443	0.28395715	0.90970963	0.9942514	0.5179015	0.12840568	0.40312573	0.98610306	0.30862194	0.5062719	0.007981868	0.7961088	0.026604934	0.65365773	0.98254824	0.20684281	0.14489059	0.4808918	0.8890859	0.5804666	0.9221114	0.571399	0.5939655	0.89766216	0.662983	0.3425104	0.73644257	0.7100223	0.051567648	0.6766888	0.23612952	0.9987596	0.21811646	0.5948678	0.73942304	0.020636393	0.0063826814	0.37785628	0.9839961	0.8238146	0.49471155	0.018733349	0.0660289	0.011913254	0.99685377	0.7438267	0.73932195	0.027591001	0.031244658	0.0013703371	0.59067017	0.911955	0.032122035	0.99930036	0.26270798	0.75106573	0.94307446	0.34534305	0.99058074	0.537521	0.99793893	0.01359955	0.26231557	0.80268747	0.88901824	0.049198966	0.47233132	0.76209986	0.44508263	0.14383115	0.90023446	0.9148706	0.08142573	0.9610825	0.008669763	0.0010854107	6.0333346e-06	0.9886817	0.0016408344	0.7117259	0.85933435	0.022817414	0.49393913	0.999106	0.47397432	0.018205145	0.99265176	0.6872296	0.03815977	0.6582157	0.35724163	0.6820425	0.004778251	0.019103529	0.9787971	0.16505654	0.010718191	0.3735656	0.007932281	0.020268984	0.52020943	0.9389633	0.9885415	0.17709762	0.7966123	0.78191733	0.055065416	0.8916474	0.98096275	0.26952726	0.9464705	0.3169984	0.3104755	0.6671958	0.67469007	0.45635366	0.82769734	0.014281994
0.0025055504	0.84783053	0.6847412	0.99999976	0.8843824	0.9949332	0.47727504	0.56160855	0.011417499	0.99648595	0.052513678	0.00023015578	0.9899171	0.4079928	0.9600129	0.6070286	0.14500847	0.99671435	0.09549688	0.7377277	0.062438056	0.92560416	0.06393649	0.3243586	0.8627759	0.19978768	0.40540668	0.941179	0.33508176	0.3892557	0.97585934	0.499757	0.02766855	0.9841135	0.24799542	0.40484405	0.0010203215	0.9997621	0.99926275	0.7671759	0.015734732	0.8314577	0.0025154387	0.9945344	0.25000688	0.70431346	0.9738289	0.34311727	0.9999999	0.69044584	0.47021192	0.8692108	0.99993575	0.64095515	0.48866102	0.92994183	0.9998735	2.5699437e-06	0.5690421	0.7846056	0.9129153	0.030539224	0.032007206	0.7841805	0.3295299	0.06620177	0.0051420056	0.82496655	0.48316577	0.13070062	0.00043512776	0.76142627	0.89058644	0.46572158	0.5040903	0.0033702143	0.031044105	0.16754694	0.6041962	0.3958122	0.12333878	0.70663095	0.76932406	0.21659987	1.0	0.66112024	0.04532835	0.95814365	0.104341015	0.012111392	0.99969375	0.07525289	1.0	0.44304815	0.0009940658	0.03795706	0.038758334	0.023645436	0.7503454	0.8620667	0.936459	0.32682046	0.97202116	0.077627726	0.9366931	0.351801	0.0010607085	0.641129	0.8471524	0.52650183	0.015630424	0.02300888	0.38581884	0.87735915	0.9816606	0.9815642	0.0010197388	0.98480093	0.043714177	0.4027828	0.8999882	0.988408	0.30417007	0.79897624	0.96815073	0.9531504	5.0413906e-05	0.37819856
0.0619431	0.04571337	0.3230241	0.8413324	0.9208263	0.7254147	0.68106955	0.6046336	0.4250256	0.6857458	0.5586157	0.23181847	0.021461606	0.7137301	0.09395423	0.07133389	0.44167632	0.96584356	0.3515509	0.46263078	0.118280776	0.9983138	0.21770076	0.20042992	0.027959889	0.7279212	0.3774253	0.24569784	0.4218682	0.2641635	0.88273734	0.11285903	0.63635576	0.6644937	0.9826601	0.040155534	0.28167713	0.5243961	0.022475097	0.37067124	0.037340656	0.84726876	0.4253837	0.46912363	0.010612648	0.999582	0.43249944	0.8456052	0.51112187	0.22356227	0.74885935	0.023565706	0.8218525	0.89986616	0.24262413	0.43391734	0.7924524	0.4302378	0.844162	0.22786492	0.4369487	0.084658645	0.89754957	0.07861605	0.46367377	0.9978066	0.9952232	0.055808127	0.81861234	0.6379771	0.8429515	0.9616097	0.21453257	0.80714184	0.915985	0.8665859	0.47163406	0.903196	0.39795485	0.13750023	0.37800613	0.32084045	0.6908636	0.98915035	0.1512139	0.022999771	0.25383356	0.18932155	0.33525428	0.9846821	0.043789886	0.71384305	0.70964694	0.8775741	0.6802742	0.7985813	0.99819523	0.76994735	0.98960435	0.39887956	0.08411677	0.24174863	0.66516536	0.898649	0.9582248	0.006558415	0.37521794	0.9449637	0.103794195	0.98312336	0.8912822	0.82801056	0.9788321	0.13011219	0.5244633	0.8598217	0.984496	0.0018856836	0.9845055	0.9785861	0.83089244	0.0852035	0.59920913	0.2294931	0.20892963	0.47705826	0.96507317	0.15640081
0.044140287	0.1115671	0.51644254	0.9976794	0.73985434	0.9386978	0.42381057	0.22971083	0.8209348	0.9757101	0.35947248	0.0031938173	0.11245231	0.99902785	0.43272698	0.1460402	0.52886856	0.8571965	0.241773	0.7469536	0.00021819274	0.87412786	0.22985493	0.12287164	0.36206958	0.97866416	0.51522267	0.7627234	0.14843747	0.19359002	0.9098763	0.51562285	0.23686388	0.07708722	0.542854	0.28521106	0.27405068	0.13211964	0.8588691	0.32076848	0.020092653	0.7213293	0.22254503	0.8648178	0.21277823	0.29189405	0.9923436	0.070255585	0.9710008	0.70632786	0.1791617	0.73875755	0.9999374	0.7295362	0.3138937	0.012333538	0.54414773	0.10946002	0.18381557	0.18139558	0.79243666	0.32503197	0.69979864	0.5957653	0.9619836	0.81155735	0.043434363	0.9928463	0.41351518	0.78634167	0.009584588	0.06227798	0.7258706	0.00020481153	0.9093841	0.94437325	0.53967065	0.743777	0.98235613	0.0076082954	0.009558126	0.3066468	0.8134143	0.18532203	0.9826021	0.591982	0.9668009	0.2114343	0.6499924	0.27546933	0.06584766	0.17726932	0.9935121	0.23240365	0.0010555428	0.9872463	0.8107861	0.27221185	0.28105912	0.50489885	0.90607566	0.9762107	0.99523455	0.81298906	0.84093714	0.8693338	0.01772875	0.5775578	0.37746948	0.92366964	0.9468843	0.52892435	0.36865753	0.7416021	0.97307384	0.83774537	0.13979074	0.0076813134	0.039043944	0.18546739	0.7910787	0.13110499	0.014105037	0.6337754	0.45223537	0.07905389	0.9373268	0.33859882
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.108794145	0.43029782	0.58787745	0.8923493	0.44977686	0.9119381	0.8777543	0.5382499	0.6583268	0.9770388	0.7454921	0.020375254	0.03436534	0.50435376	0.31295547	0.25529918	0.40616006	0.2858242	0.87365353	0.86124134	0.41586396	0.90382504	0.34335178	0.72301084	0.12376425	0.05518987	0.577484	0.6350842	0.58726394	0.55638254	0.9331942	0.46552265	0.76001185	0.6908223	0.54495984	0.009038938	0.96142125	0.48514584	0.062131777	0.6928209	0.42381763	0.8433332	0.5628346	0.5186001	0.6541602	0.50702834	0.9960729	0.49131328	0.8275941	0.852872	0.37850502	0.1941104	0.044674154	0.08598918	0.40611833	0.88331985	0.92824113	0.37938777	0.6577393	0.92401326	0.38921314	0.90208334	0.75040233	0.70342356	0.86180526	0.9942146	0.99494225	0.5946689	0.6103335	0.779176	0.4686013	0.07298888	0.97555125	0.5286504	0.43615064	0.73333776	0.3605927	0.31600174	0.76895803	0.6047891	0.12531118	0.64042157	0.88808465	0.9993192	0.6889664	0.019005919	0.27227122	0.5462359	4.1680443e-05	0.897747	0.026435385	0.44153902	0.7890376	0.8459493	0.35925868	0.91387105	0.7656206	0.5632996	0.85595846	0.71099347	0.99466527	0.096012145	0.0008428848	0.6377334	0.28032193	0.82644016	0.93325365	0.015387014	0.0024011426	0.81757945	0.63342774	0.6321234	0.98454916	0.016078506	0.028120793	0.53642976	0.9710423	0.22688942	0.34779465	0.63338196	0.7092982	0.029885808	0.54037356	0.6510703	0.2648513	0.24500808	0.9415857	0.1530884
0.20922661	0.560075	0.47067377	0.77349615	0.005291138	0.31432393	0.49244016	0.7471169	0.014580359	0.23586933	0.3160062	0.6078633	0.086711355	0.569596	0.8222898	0.14957404	0.0059111724	0.30965593	0.07088719	0.6032178	0.6618246	0.22969292	0.15634489	0.64800566	0.40131977	0.025042513	0.719045	0.20704147	0.0030712893	0.8347171	0.9688476	0.28308558	0.124904215	0.18308501	0.056373242	0.15982965	0.6109852	0.17462225	9.50494e-05	0.22026385	0.5200694	0.9217181	0.5743251	0.22269966	0.86727345	0.9916965	0.364076	0.005058455	0.9589625	0.019333925	0.16622043	0.89862955	0.38145515	0.057746526	0.9822281	0.015506903	0.29562873	0.2913677	0.18933249	0.39344737	0.35637814	0.38416675	0.5051837	0.97809625	0.95622796	0.56023216	0.045697782	0.29231474	0.0022996431	0.38381132	0.4932586	0.042551246	0.22983919	0.7748961	0.95474356	0.4703908	0.2184536	0.9936353	0.373089	0.36389074	0.9081116	0.8456769	0.08654759	0.09860001	0.66075224	0.32630494	0.6431722	0.63906485	0.22390015	0.15978433	0.33554828	0.45509693	0.12469422	0.98222107	0.007998907	0.72962385	0.24553029	0.5087069	0.31804115	0.92462665	0.91470057	0.24145894	7.543436e-05	0.020284291	0.8827757	0.0017650469	0.25340688	0.32533854	0.3801509	0.80551165	0.20574516	0.02779458	0.8901583	0.13355324	0.84551907	0.008578564	0.81744903	0.46326578	0.62091637	0.9273904	0.9528841	0.5023256	0.050749116	0.13327362	0.8052387	0.5559573	0.5448059	0.6085103
0.5667255	0.56837153	0.7049294	0.4787731	0.44978985	0.9122665	0.28647017	0.93436223	0.003205418	0.10952318	0.25025606	0.14557488	0.20278592	0.34607232	0.49491438	0.43190575	0.8716187	0.35297424	0.72335243	0.24192935	0.314925	0.97339004	0.9943389	0.10168909	0.29177526	0.69460464	0.72352475	0.6763673	0.9350729	0.9931539	0.97183496	0.8176927	0.71078146	0.40186936	0.3096904	0.0028868471	0.31582123	0.50224304	0.7636856	0.77723926	0.29818353	0.80388606	0.8119016	0.99490684	0.5757188	0.9930214	0.36500058	0.0022651001	0.11825422	0.8048541	0.32532802	0.20276937	0.69177467	5.033368e-05	0.798715	0.12742656	0.6768069	0.092360355	0.99509275	0.7934031	0.37092906	0.049258076	0.9048326	0.34226876	0.38723093	0.2692064	0.21892685	0.17252435	0.7284573	0.034395102	0.80978703	0.7403789	0.34608313	0.6304488	0.49493045	0.68499833	0.6742711	0.7176397	0.3858156	0.46392494	0.83183366	0.68746257	0.49162838	0.13387728	0.0031527039	0.7654944	0.15132804	0.97293055	0.78300184	0.051104758	0.5386338	0.66310936	0.7259058	0.9919579	0.019919189	0.45273182	0.31860152	0.9793832	0.23067261	0.23478095	0.7979346	0.99968517	0.00511354	0.14549668	0.13125756	0.8327956	0.9499405	0.70291835	0.31723145	0.303894	0.47525164	0.74193215	0.26948047	0.75855845	0.50648487	0.0022610968	0.92225134	0.44772545	0.0024814468	0.40543362	0.2382504	0.2187392	0.26374665	0.3470689	0.6672725	0.9949379	0.9232541	0.84960604
0.22336528	0.025264252	0.806705	0.0020291053	0.99999905	0.8727898	0.066747576	0.007936785	0.8732118	0.12570597	0.9996692	0.11440255	0.44992283	0.93817425	0.69379866	0.015781516	0.08371337	0.9307307	0.87810177	0.2560239	0.007820054	0.0988236	0.9986174	0.32122323	0.00011446624	0.8580829	0.19892159	0.83784235	0.42090568	4.4610268e-05	0.68909746	0.07864203	0.9517625	0.9997311	0.9587184	0.021240542	0.93991977	0.14686711	2.2480499e-05	0.36134773	0.9883485	0.98984104	0.28841558	0.8123117	0.259142	0.046612564	0.4565859	0.19183038	0.8454632	0.25879908	0.8665859	9.9414414e-05	0.18214779	0.97717434	0.97740936	0.9269215	0.5710107	0.719474	0.037151758	0.19297592	0.016662369	0.9985958	0.004786546	0.5393996	0.004394973	0.70002466	0.9998578	0.6627368	0.9992537	0.77848727	0.22657275	0.9783668	0.5066198	4.8263877e-07	0.0001240167	0.9659316	0.16156122	0.9997502	0.9998215	0.034150705	0.34899026	0.0008845128	0.18665345	0.47180972	0.48871562	0.69939303	0.79938996	0.009041651	0.36163765	0.84776145	0.037057113	0.051085003	0.2984679	0.81790096	0.999858	0.00044424145	0.9999963	0.019993415	0.2916063	0.455252	0.016820515	0.0008208061	0.65625393	0.7066514	0.97805834	0.9931409	0.96341646	0.056155782	0.0019307808	0.9949816	0.90907425	0.9907418	0.9118907	0.0049140626	0.5986854	0.7875236	0.20870751	0.02663154	0.20677897	0.5458949	0.1403703	0.30395296	0.7014705	0.15838492	0.032846097	0.9063487	0.42214435	0.28756362
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.01498164	0.20245644	0.99171	0.41912872	0.8728831	0.99830127	0.07313844	0.007193918	0.14495042	0.18755542	0.57033795	0.5386619	0.17571406	0.3474895	0.034851845	0.26353505	0.00016913217	0.99979025	0.39203367	0.18486105	0.099856876	0.79157823	0.5928779	0.9621721	0.0034512726	0.8620195	0.06548336	0.70326114	0.9997547	0.32989514	0.49291855	0.1436636	0.9576368	0.7732211	0.76202434	3.9804465e-05	0.9986267	0.7428591	0.042375125	0.9380274	0.62750953	0.9669767	0.023905937	0.30589616	0.25344545	0.958471	0.9831338	0.7031018	0.00773414	0.029499559	0.40703592	0.0148402415	0.1761504	0.79143965	0.048535306	0.48759648	0.4820372	0.37553418	0.9908517	0.04381325	0.83966756	0.97739387	0.011110984	0.12393571	0.009330416	0.024211034	0.688931	0.06278073	0.99920684	0.5375285	0.71109474	0.80443054	0.002850293	0.73897713	0.99800104	0.9915981	0.99073845	0.68699384	0.8425943	0.041114334	0.13115674	0.051434435	0.13724735	0.5817176	0.19155174	0.07582897	0.03376498	0.7058722	0.1790829	0.43987408	0.7491945	0.11007893	0.040219937	0.9195352	0.7015202	0.89830047	0.9999492	0.41384524	0.5838162	0.24642405	0.021840522	0.42857778	0.41730076	0.6370879	0.4465235	0.3800785	0.29890788	0.36851656	0.0515757	0.99999845	0.15378116	0.9992975	0.9944166	0.015306095	0.047845867	0.18075378	0.8092209	0.0408176	0.8108676	0.38042182	0.2840219	0.00020188406	0.8410417	0.9216859	0.1646264	0.3432117	0.62227094	0.06369479
